time,sst
2022-03-10 12:00:00,27.432452089586718
2022-03-11 12:00:00,27.510713461094497
2022-03-12 12:00:00,27.578538443777518
2022-03-13 12:00:00,27.65255368275234
2022-03-14 12:00:00,27.65073655045029
2022-03-15 12:00:00,27.630277072269735
2022-03-16 12:00:00,27.64335257446328
2022-03-17 12:00:00,27.67529438928659
2022-03-18 12:00:00,27.69427845763107
2022-03-19 12:00:00,27.761293003925232
2022-03-20 12:00:00,27.78821981066733
2022-03-21 12:00:00,27.80065342876935
2022-03-22 12:00:00,27.818963287924305
2022-03-23 12:00:00,27.82163241745559
2022-03-24 12:00:00,27.842489032556045
2022-03-25 12:00:00,27.850501039021083
2022-03-26 12:00:00,27.857155391364643
2022-03-27 12:00:00,27.80903717386292
2022-03-28 12:00:00,27.789672131147597
2022-03-29 12:00:00,27.77888016624337
2022-03-30 12:00:00,27.8065619949204
2022-03-31 12:00:00,27.82594320018478
2022-04-01 12:00:00,27.8426737474025
2022-04-02 12:00:00,27.906885245901663
2022-04-03 12:00:00,27.97229739090284
2022-04-04 12:00:00,28.024259986146433
2022-04-05 12:00:00,28.10933040868167
2022-04-06 12:00:00,28.19848302932354
2022-04-07 12:00:00,28.271964904179242
2022-04-08 12:00:00,28.30406603555764
2022-04-09 12:00:00,28.329831447702645
2022-04-10 12:00:00,28.2928007388594
2022-04-11 12:00:00,28.281886400369444
2022-04-12 12:00:00,28.24729623643509
2022-04-13 12:00:00,28.250030016162555
2022-04-14 12:00:00,28.239378896328844
2022-04-15 12:00:00,28.26895174324636
2022-04-16 12:00:00,28.294181482336683
2022-04-17 12:00:00,28.331069037173904
2022-04-18 12:00:00,28.37010390210122
2022-04-19 12:00:00,28.40061648580013
2022-04-20 12:00:00,28.405984761025252
2022-04-21 12:00:00,28.462740706534362
2022-04-22 12:00:00,28.49547217732635
2022-04-23 12:00:00,28.52810205495274
2022-04-24 12:00:00,28.580064650196334
2022-04-25 12:00:00,28.613038559224265
2022-04-26 12:00:00,28.64755714615569
2022-04-27 12:00:00,28.65505195105061
2022-04-28 12:00:00,28.63483952897718
2022-04-29 12:00:00,28.61142461325329
2022-04-30 12:00:00,28.595075040406357
2022-05-01 12:00:00,28.610602632186612
2022-05-02 12:00:00,28.62227891941825
2022-05-03 12:00:00,28.6540129300393
2022-05-04 12:00:00,28.684599399676756
2022-05-05 12:00:00,28.693299468944872
2022-05-06 12:00:00,28.723992149619107
2022-05-07 12:00:00,28.73276379589015
2022-05-08 12:00:00,28.777432463634284
2022-05-09 12:00:00,28.818390671900318
2022-05-10 12:00:00,28.829189563611237
2022-05-11 12:00:00,28.823941353036275
2022-05-12 12:00:00,28.821637035326773
2022-05-13 12:00:00,28.808487647194738
2022-05-14 12:00:00,28.793417224659493
2022-05-15 12:00:00,28.79573770491811
2022-05-16 12:00:00,28.81030939736786
2022-05-17 12:00:00,28.81019164165332
2022-05-18 12:00:00,28.826134841837984
2022-05-19 12:00:00,28.853220965135165
2022-05-20 12:00:00,28.82322558300632
2022-05-21 12:00:00,28.799432001847208
2022-05-22 12:00:00,28.77027938120534
2022-05-23 12:00:00,28.75590625721543
2022-05-24 12:00:00,28.756252597552532
2022-05-25 12:00:00,28.71474255368281
2022-05-26 12:00:00,28.678693142461327
2022-05-27 12:00:00,28.641937196952256
